Timestamp,Current average,THD 1,THD2,THD3
2021-01-11 04:55:03;44;30;41;35
2021-01-11 04:55:27;44;27;29;31
2021-01-11 04:55:47;44;29;29;31
2021-01-11 04:56:41;44;29;29;31
2021-01-11 04:56:50;52;28;29;28
2021-01-11 04:57:35;53;33;41;26
2021-01-11 04:58:14;51;33;41;27
2021-01-11 04:59:03;45;26;41;33
2021-01-11 04:59:26;48;25;41;28
2021-01-11 05:00:01;48;25;41;28
2021-01-11 05:00:33;45;30;41;28
2021-01-11 05:01:16;45;30;41;28
2021-01-11 05:01:36;45;30;41;28
2021-01-11 05:02:00;45;30;41;28
2021-01-11 05:02:25;68;21;28;20
2021-01-11 05:02:54;74;19;28;20
2021-01-11 05:03:13;65;21;29;26
2021-01-11 05:03:47;65;21;29;26
2021-01-11 05:04:04;68;21;28;19
2021-01-11 05:04:42;63;21;28;22
2021-01-11 05:05:22;66;21;27;23
2021-01-11 05:05:45;66;24;27;23
2021-01-11 05:05:54;65;21;28;21
2021-01-11 05:06:29;65;20;28;23
2021-01-11 05:07:15;46;29;40;30
2021-01-11 05:07:52;47;27;40;29
2021-01-11 05:08:34;46;31;41;27
2021-01-11 05:09:03;43;35;41;38
2021-01-11 05:09:13;46;37;40;31
2021-01-11 05:09:48;46;37;40;31
2021-01-11 05:10:17;46;30;42;29
2021-01-11 05:10:38;47;30;41;39
2021-01-11 05:11:11;47;30;41;39
2021-01-11 05:11:54;53;29;29;30
2021-01-11 05:12:24;41;29;29;30
2021-01-11 05:12:26;41;29;29;30
2021-01-11 05:12:34;46;29;40;30
2021-01-11 05:13:09;46;29;40;30
2021-01-11 05:13:33;50;31;29;29
2021-01-11 05:13:54;50;30;29;29
2021-01-11 05:14:40;47;33;42;31
2021-01-11 05:15:19;44;31;40;30
2021-01-11 05:16:08;44;24;40;32
2021-01-11 05:16:31;44;24;40;32
2021-01-11 05:16:59;49;27;40;32
2021-01-11 05:17:21;49;23;41;28
2021-01-11 05:17:59;49;23;41;28
2021-01-11 05:18:15;72;18;28;18
2021-01-11 05:18:39;75;19;28;18
2021-01-11 05:18:59;71;20;27;21
2021-01-11 05:19:26;70;22;28;22
2021-01-11 05:19:44;69;22;28;19
2021-01-11 05:20:05;69;22;27;19
2021-01-11 05:20:42;69;22;27;19
2021-01-11 05:20:52;67;22;21;19
2021-01-11 05:21:17;67;22;21;22
2021-01-11 05:21:26;70;20;27;22
2021-01-11 05:22:01;70;20;27;22
2021-01-11 05:22:11;67;20;27;21
2021-01-11 05:22:36;67;21;27;18
2021-01-11 05:23:05;69;20;28;19
2021-01-11 05:23:24;69;20;27;22
2021-01-11 05:23:46;67;20;27;22
2021-01-11 05:24:16;47;27;40;29
2021-01-11 05:24:51;48;29;41;32
2021-01-11 05:25:16;48;34;41;32
2021-01-11 05:25:54;48;34;39;25
2021-01-11 05:26:31;48;29;39;30
2021-01-11 05:26:46;41;28;39;29
2021-01-11 05:27:10;41;28;39;29
2021-01-11 05:27:53;47;28;40;28
2021-01-11 05:28:26;47;37;40;28
2021-01-11 05:28:38;49;29;39;28
2021-01-11 05:29:11;49;29;39;27
2021-01-11 05:29:45;49;29;39;36
2021-01-11 05:30:00;47;30;29;27
2021-01-11 05:30:26;47;30;40;27
2021-01-11 05:30:54;47;36;40;30
2021-01-11 05:31:15;47;36;39;30
2021-01-11 05:31:34;46;28;28;30
2021-01-11 05:31:56;46;28;28;30
2021-01-11 05:32:17;46;28;28;30
2021-01-11 05:32:36;46;38;28;30
2021-01-11 05:32:51;47;38;39;30
2021-01-11 05:33:12;47;36;39;30
2021-01-11 05:33:36;46;25;39;30
2021-01-11 05:33:55;46;25;27;30
2021-01-11 05:34:18;70;21;27;18
2021-01-11 05:34:36;71;21;27;21
2021-01-11 05:35:07;71;21;27;19
2021-01-11 05:35:18;69;20;27;21
2021-01-11 05:35:43;66;22;27;21
2021-01-11 05:36:01;64;22;27;21
2021-01-11 05:36:45;66;22;26;21
2021-01-11 05:37:13;66;22;26;21
2021-01-11 05:38:04;72;22;27;21
2021-01-11 05:38:32;72;22;27;22
2021-01-11 05:38:51;64;20;21;23
2021-01-11 05:39:26;64;20;21;23
2021-01-11 05:39:54;68;20;27;21
2021-01-11 05:40:05;51;25;40;31
2021-01-11 05:40:36;51;25;39;31
2021-01-11 05:40:46;51;24;39;29
2021-01-11 05:41:17;51;24;39;32
2021-01-11 05:41:34;49;26;39;28
2021-01-11 05:41:56;48;26;39;28
2021-01-11 05:42:47;48;31;40;29
2021-01-11 05:43:16;48;31;40;29
2021-01-11 05:43:24;47;30;39;36
2021-01-11 05:44:10;54;30;39;36
2021-01-11 05:44:45;47;30;28;36
2021-01-11 05:45:09;57;30;40;26
2021-01-11 05:45:24;57;30;40;36
2021-01-11 05:45:45;50;27;40;36
2021-01-11 05:46:07;54;29;29;37
2021-01-11 05:46:42;44;27;39;37
2021-01-11 05:47:21;43;32;40;30
2021-01-11 05:47:59;43;32;40;30
2021-01-11 05:48:08;46;30;39;27
2021-01-11 05:48:46;47;37;40;29
2021-01-11 05:49:27;52;38;40;29
2021-01-11 05:49:59;52;38;39;29
2021-01-11 05:50:12;68;29;40;25
2021-01-11 05:50:45;70;21;27;21
2021-01-11 05:51:06;70;21;27;21
2021-01-11 05:51:24;70;21;27;21
2021-01-11 05:51:44;65;21;27;21
2021-01-11 05:52:03;65;21;27;25
2021-01-11 05:52:19;67;21;21;19
2021-01-11 05:52:45;67;24;27;25
2021-01-11 05:53:09;60;24;27;25
2021-01-11 05:53:30;66;20;27;21
2021-01-11 05:54:00;66;24;27;21
2021-01-11 05:54:09;65;20;27;21
2021-01-11 05:54:50;65;21;27;21
2021-01-11 05:55:09;61;21;27;23
2021-01-11 05:55:35;64;21;27;21
2021-01-11 05:56:15;64;32;27;21
2021-01-11 05:56:35;48;32;39;21
2021-01-11 05:56:56;44;24;39;31
2021-01-11 05:57:25;44;24;39;31
2021-01-11 05:57:37;44;25;40;31
2021-01-11 05:58:04;46;25;40;31
2021-01-11 05:58:18;46;25;39;31
2021-01-11 05:58:47;50;25;37;31
2021-01-11 05:58:59;45;29;39;25
2021-01-11 05:59:17;45;29;39;25
2021-01-11 06:00:05;49;29;39;25
2021-01-11 06:00:18;44;31;39;31
2021-01-11 06:00:36;52;31;39;26
2021-01-11 06:00:59;47;31;39;26
2021-01-11 06:01:16;46;31;39;25
2021-01-11 06:01:36;46;31;39;25
2021-01-11 06:01:55;47;32;41;33
2021-01-11 06:02:19;40;34;40;33
2021-01-11 06:02:54;40;34;40;27
2021-01-11 06:03:04;48;30;40;38
2021-01-11 06:03:35;48;30;40;30
2021-01-11 06:03:49;53;30;38;39
2021-01-11 06:04:18;41;26;41;38
2021-01-11 06:04:49;50;26;40;38
2021-01-11 06:04:58;41;27;40;38
2021-01-11 06:05:23;41;31;40;30
2021-01-11 06:05:33;45;24;40;26
2021-01-11 06:06:08;45;24;40;26
2021-01-11 06:06:17;61;23;39;25
2021-01-11 06:06:49;61;21;39;25
2021-01-11 06:06:59;60;24;27;21
2021-01-11 06:07:39;60;24;26;21
2021-01-11 06:08:28;64;25;27;22
2021-01-11 06:09:05;65;24;27;24
2021-01-11 06:09:40;64;24;27;24
2021-01-11 06:10:10;64;24;27;24
2021-01-11 06:10:27;63;24;27;24
2021-01-11 06:10:50;63;25;27;21
2021-01-11 06:11:25;66;25;27;21
2021-01-11 06:12:01;66;19;27;21
2021-01-11 06:12:17;53;23;36;21
2021-01-11 06:12:36;53;23;36;29
2021-01-11 06:13:07;53;23;36;29
2021-01-11 06:13:16;44;30;37;36
2021-01-11 06:14:08;44;30;37;31
2021-01-11 06:14:29;52;35;38;30
2021-01-11 06:14:59;52;35;38;30
2021-01-11 06:15:16;49;31;38;29
2021-01-11 06:15:42;49;31;39;29
2021-01-11 06:16:27;47;32;39;32
2021-01-11 06:17:03;47;32;39;32
2021-01-11 06:17:17;48;28;39;27
2021-01-11 06:17:51;53;30;40;26
2021-01-11 06:18:46;48;32;39;29
2021-01-11 06:19:10;48;32;39;29
2021-01-11 06:19:39;48;32;39;29
2021-01-11 06:20:08;45;31;38;32
2021-01-11 06:20:31;45;31;38;32
2021-01-11 06:20:59;52;26;38;32
2021-01-11 06:21:17;52;26;39;27
2021-01-11 06:22:09;47;29;39;28
2021-01-11 06:22:35;47;29;39;28
2021-01-11 06:23:10;69;19;27;24
2021-01-11 06:23:54;69;19;27;24
2021-01-11 06:24:10;66;21;26;21
2021-01-11 06:24:34;66;21;27;21
2021-01-11 06:25:13;66;21;27;21
2021-01-11 06:25:22;68;24;27;21
2021-01-11 06:25:50;60;21;27;21
2021-01-11 06:26:05;65;24;27;20
2021-01-11 06:26:31;65;24;27;20
2021-01-11 06:27:05;65;25;28;20
2021-01-11 06:28:10;67;21;27;22
2021-01-11 06:28:52;41;30;38;26
2021-01-11 06:29:35;41;35;38;29
2021-01-11 06:30:17;41;35;38;28
2021-01-11 06:30:40;41;25;38;28
2021-01-11 06:30:59;41;36;40;36
2021-01-11 06:31:17;52;26;40;36
2021-01-11 06:31:41;52;26;40;36
2021-01-11 06:32:28;50;28;39;26
2021-01-11 06:32:48;50;28;39;26
2021-01-11 06:33:03;50;24;39;36
2021-01-11 06:33:35;50;24;32;36
2021-01-11 06:33:44;94;16;19;16
2021-01-11 06:34:13;94;16;17;17
2021-01-11 06:34:23;96;17;19;17
2021-01-11 06:34:52;96;17;19;17
2021-01-11 06:35:08;100;15;22;15
2021-01-11 06:35:30;100;15;22;15
2021-01-11 06:35:46;91;15;22;16
2021-01-11 06:36:12;95;15;20;14
2021-01-11 06:36:32;95;15;20;14
2021-01-11 06:36:51;95;15;20;14
2021-01-11 06:37:15;96;15;20;14
2021-01-11 06:37:45;94;17;22;16
2021-01-11 06:38:25;91;16;19;16
2021-01-11 06:39:10;112;14;18;13
2021-01-11 06:39:41;112;14;18;13
2021-01-11 06:39:51;105;13;16;12
2021-01-11 06:40:32;113;14;16;13
2021-01-11 06:41:01;116;13;18;14
2021-01-11 06:41:37;116;13;18;14
2021-01-11 06:41:43;112;13;16;13
2021-01-11 06:42:15;112;13;16;13
2021-01-11 06:42:32;102;15;18;14
2021-01-11 06:43:02;111;14;16;13
2021-01-11 06:43:35;111;13;16;13
2021-01-11 06:43:58;122;13;17;14
2021-01-11 06:44:17;122;13;17;13
2021-01-11 06:44:52;122;13;17;13
2021-01-11 06:45:10;93;18;20;16
2021-01-11 06:45:41;95;19;22;17
2021-01-11 06:46:10;95;19;22;20
2021-01-11 06:46:39;95;19;22;20
2021-01-11 06:47:01;86;17;19;17
2021-01-11 06:47:21;86;17;19;17
2021-01-11 06:47:40;86;16;19;17
2021-01-11 06:48:05;115;15;15;17
2021-01-11 06:48:31;121;12;13;12
2021-01-11 06:52:46;165;9;15;10
2021-01-11 06:53:06;169;10;15;10
2021-01-11 06:53:32;180;10;15;10
2021-01-11 06:53:55;170;9;11;9
2021-01-11 06:54:39;170;9;9;9
2021-01-11 06:55:09;170;9;9;9
2021-01-11 06:55:26;196;8;9;9
2021-01-11 06:55:52;196;8;9;9
2021-01-11 06:56:07;178;8;7;7
2021-01-11 06:56:27;178;8;6;7
2021-01-11 06:57:11;186;8;6;6
2021-01-11 06:57:44;166;9;6;6
2021-01-11 06:58:14;180;9;9;8
2021-01-11 06:58:40;179;8;6;9
2021-01-11 06:59:04;179;9;6;9
2021-01-11 06:59:25;198;10;10;9
2021-01-11 06:59:50;174;10;12;9
2021-01-11 07:00:29;174;10;12;9
2021-01-11 07:00:43;187;9;9;8
2021-01-11 07:01:09;187;9;9;11
2021-01-11 07:01:19;168;10;10;9
2021-01-11 07:02:02;202;10;9;11
2021-01-11 07:02:58;170;9;9;9
2021-01-11 07:03:26;177;10;11;10
2021-01-11 07:03:58;204;11;11;11
2021-01-11 07:04:05;155;9;9;9
2021-01-11 07:04:35;153;9;9;9
2021-01-11 07:04:45;174;10;15;11
2021-01-11 07:08:26;153;9;7;9
2021-01-11 07:08:49;190;9;7;9
2021-01-11 07:09:38;163;11;11;8
2021-01-11 07:10:09;163;11;11;8
2021-01-11 07:10:29;155;9;11;9
2021-01-11 07:10:52;145;9;11;9
2021-01-11 07:11:15;145;9;11;9
2021-01-11 07:11:28;159;11;10;10
2021-01-11 07:11:52;159;11;10;10
2021-01-11 07:12:01;150;8;11;9
2021-01-11 07:13:21;173;10;10;9
2021-01-11 07:13:54;173;10;11;9
2021-01-11 07:14:08;161;9;12;10
2021-01-11 07:14:36;198;8;15;10
2021-01-11 07:15:07;198;8;15;10
2021-01-11 07:15:17;172;8;13;9
2021-01-11 07:15:48;186;8;13;9
2021-01-11 07:16:08;177;9;11;9
2021-01-11 07:17:05;163;9;11;9
2021-01-11 07:17:14;136;8;11;10
2021-01-11 07:17:47;136;8;11;10
2021-01-11 07:18:02;142;11;10;9
2021-01-11 07:18:30;135;7;10;10
2021-01-11 07:19:03;142;7;10;10
2021-01-11 07:19:13;137;9;13;10
2021-01-11 07:19:48;180;9;13;10
2021-01-11 07:19:57;180;7;9;7
2021-01-11 07:20:55;154;7;11;7
2021-01-11 07:21:21;176;9;13;10
2021-01-11 07:21:45;137;9;13;11
2021-01-11 07:22:11;162;9;13;11
2021-01-11 07:22:35;162;9;13;7
2021-01-11 07:23:01;150;10;10;5
2021-01-11 07:23:21;168;8;10;8
2021-01-11 07:24:27;138;8;10;8
2021-01-11 07:24:47;153;9;10;10
2021-01-11 07:25:17;153;9;6;10
2021-01-11 07:25:39;229;7;6;3
2021-01-11 07:26:17;213;6;11;3
2021-01-11 07:26:57;213;6;7;3
2021-01-11 07:27:09;188;8;9;6
2021-01-11 07:27:35;188;8;7;6
2021-01-11 07:28:20;238;6;7;7
2021-01-11 07:29:02;182;8;10;3
2021-01-11 07:29:37;182;8;10;3
2021-01-11 07:29:54;171;8;10;9
2021-01-11 07:30:20;171;8;10;9
2021-01-11 07:30:45;171;8;10;7
2021-01-11 07:31:06;223;8;12;7
2021-01-11 07:31:29;223;3;12;7
2021-01-11 07:31:39;196;5;10;9
2021-01-11 07:31:59;205;5;10;9
2021-01-11 07:32:24;199;7;10;5
2021-01-11 07:33:30;209;8;11;5
2021-01-11 07:33:49;185;7;13;6
2021-01-11 07:34:22;171;6;10;7
2021-01-11 07:35:02;171;6;12;8
2021-01-11 07:35:21;171;6;12;7
2021-01-11 07:35:41;171;8;12;7
2021-01-11 07:35:56;176;8;8;7
2021-01-11 07:36:29;164;4;13;7
2021-01-11 07:36:57;164;4;13;7
2021-01-11 07:37:15;169;9;12;6
2021-01-11 07:37:42;169;9;12;6
2021-01-11 07:37:56;166;9;8;8
2021-01-11 07:38:25;166;9;12;7
2021-01-11 07:38:38;166;7;12;6
2021-01-11 07:39:03;166;7;12;6
2021-01-11 07:39:25;210;8;12;6
2021-01-11 07:39:41;210;7;12;6
2021-01-11 07:40:02;158;8;10;5
2021-01-11 07:40:33;143;8;12;3
2021-01-11 07:41:11;132;7;11;9
2021-01-11 07:41:28;132;7;11;6
2021-01-11 07:42:12;132;7;11;6
2021-01-11 07:42:36;151;8;14;9
2021-01-11 07:43:03;151;8;14;9
2021-01-11 07:43:13;162;10;11;7
2021-01-11 07:43:40;162;8;11;7
2021-01-11 07:43:56;162;8;13;6
2021-01-11 07:44:30;162;8;13;6
2021-01-11 07:44:43;173;9;12;12
2021-01-11 07:45:24;159;11;12;11
2021-01-11 07:45:48;159;11;11;11
2021-01-11 07:46:10;136;12;12;10
2021-01-11 07:46:42;136;12;12;10
2021-01-11 07:46:57;136;12;12;10
2021-01-11 07:47:38;136;12;14;10
2021-01-11 07:48:22;179;10;14;9
2021-01-11 07:48:54;179;10;14;9
2021-01-11 07:49:04;198;9;9;9
2021-01-11 07:49:49;198;4;9;9
2021-01-11 07:50:27;198;4;9;9
2021-01-11 07:50:46;200;8;11;6
2021-01-11 07:51:30;196;9;10;8
2021-01-11 07:51:50;196;9;8;8
2021-01-11 07:52:14;233;7;10;7
2021-01-11 07:52:36;235;8;9;8
2021-01-11 07:53:18;235;7;9;8
2021-01-11 07:53:49;189;7;12;8
2021-01-11 07:53:59;222;9;11;7
2021-01-11 07:54:25;222;9;11;7
2021-01-11 07:54:51;222;8;11;7
2021-01-11 07:55:35;222;8;11;8
2021-01-11 07:55:51;222;9;11;6
2021-01-11 07:56:14;222;9;9;6
2021-01-11 07:56:51;145;9;15;10
2021-01-11 07:57:35;143;8;18;8
2021-01-11 07:57:59;143;8;15;8
2021-01-11 07:58:17;168;7;14;8
2021-01-11 07:59:14;168;7;14;8
2021-01-11 07:59:22;171;7;13;8
2021-01-11 08:00:02;198;7;13;9
2021-01-11 08:00:26;198;7;13;9
2021-01-11 08:00:47;198;7;13;11
2021-01-11 08:01:14;198;7;13;11
2021-01-11 08:01:35;198;7;13;11
2021-01-11 08:02:06;198;7;13;8
2021-01-11 08:02:21;198;7;12;6
2021-01-11 08:02:40;198;7;17;6
2021-01-11 08:02:59;198;7;17;6
2021-01-11 08:03:22;139;7;17;6
2021-01-11 08:03:40;139;7;17;6
2021-01-11 08:03:56;179;7;14;8
2021-01-11 08:04:16;176;7;14;8
2021-01-11 08:04:48;186;8;14;4
2021-01-11 08:05:02;206;5;11;8
2021-01-11 08:05:22;196;7;11;8
2021-01-11 08:05:59;225;7;11;8
2021-01-11 08:06:30;205;6;13;5
2021-01-11 08:07:12;191;7;10;8
2021-01-11 08:07:45;215;7;14;8
2021-01-11 08:08:02;171;8;11;8
2021-01-11 08:08:23;171;8;11;8
2021-01-11 08:08:51;171;8;11;8
2021-01-11 08:09:04;191;7;12;8
2021-01-11 08:09:47;194;9;14;7
2021-01-11 08:10:24;194;9;14;7
2021-01-11 08:10:44;193;9;14;9
2021-01-11 08:11:08;211;9;12;8
2021-01-11 08:11:27;211;9;12;7
2021-01-11 08:11:53;243;9;12;5
2021-01-11 08:12:32;185;7;10;9
2021-01-11 08:12:54;181;8;12;10
2021-01-11 08:13:16;181;8;12;10
2021-01-11 08:13:31;181;8;12;9
2021-01-11 08:13:46;192;9;12;9
2021-01-11 08:14:14;181;13;14;11
2021-01-11 08:14:46;180;13;14;11
2021-01-11 08:15:06;180;13;14;10
2021-01-11 08:15:33;186;13;13;10
2021-01-11 08:15:54;161;13;14;13
2021-01-11 08:16:16;161;13;14;13
2021-01-11 08:16:56;153;13;17;14
2021-01-11 08:17:17;147;13;15;12
2021-01-11 08:18:03;139;13;19;17
2021-01-11 08:18:35;139;13;19;17
2021-01-11 08:18:55;171;12;21;9
2021-01-11 08:19:16;171;13;21;9
2021-01-11 08:19:45;139;12;21;12
2021-01-11 08:19:57;158;8;20;11
2021-01-11 08:20:25;152;8;20;11
2021-01-11 08:20:36;165;11;17;9
2021-01-11 08:21:01;165;11;17;9
2021-01-11 08:21:13;151;13;19;10
2021-01-11 08:21:36;153;13;19;10
2021-01-11 08:22:08;178;12;16;10
2021-01-11 08:22:31;178;12;16;12
2021-01-11 08:23:01;178;12;16;12
2021-01-11 08:23:10;160;11;17;10
2021-01-11 08:23:50;160;11;17;10
2021-01-11 08:24:24;160;11;17;10
2021-01-11 08:24:34;196;10;18;11
2021-01-11 08:25:10;196;10;18;11
2021-01-11 08:25:33;175;12;18;11
2021-01-11 08:25:56;206;9;19;12
2021-01-11 08:26:31;173;9;15;10
2021-01-11 08:27:20;196;8;14;8
2021-01-11 08:28:00;162;9;16;13
2021-01-11 08:28:37;162;9;16;13
2021-01-11 08:28:51;142;15;18;9
2021-01-11 08:29:15;142;11;18;9
2021-01-11 08:29:34;172;10;15;10
2021-01-11 08:29:58;172;10;15;10
2021-01-11 08:30:30;172;10;15;10
2021-01-11 08:30:39;159;10;13;12
2021-01-11 08:31:10;159;10;13;12
2021-01-11 08:31:31;170;13;15;10
2021-01-11 08:31:56;170;13;15;10
2021-01-11 08:32:17;185;11;15;10
2021-01-11 08:32:33;181;11;16;10
2021-01-11 08:33:04;181;11;16;10
2021-01-11 08:33:23;181;10;15;8
2021-01-11 08:34:14;202;11;13;8
2021-01-11 08:34:31;178;11;13;7
2021-01-11 08:34:52;161;11;16;11
2021-01-11 08:35:12;161;11;15;7
2021-01-11 08:35:37;161;8;15;7
2021-01-11 08:35:48;178;9;16;14
2021-01-11 08:36:19;178;9;16;14
2021-01-11 08:36:59;183;9;16;14
2021-01-11 08:37:11;181;10;15;9
2021-01-11 08:37:49;181;10;15;9
2021-01-11 08:38:13;174;14;15;12
2021-01-11 08:38:54;168;12;15;9
2021-01-11 08:39:22;168;12;16;9
2021-01-11 08:39:44;158;12;17;6
2021-01-11 08:40:08;172;12;17;6
2021-01-11 08:40:24;159;12;16;12
2021-01-11 08:40:49;173;12;16;12
2021-01-11 08:41:11;146;12;16;12
2021-01-11 08:41:29;146;12;16;12
2021-01-11 08:41:50;151;12;16;12
2021-01-11 08:42:12;151;12;16;12
2021-01-11 08:42:26;150;12;17;12
2021-01-11 08:43:09;197;12;19;12
2021-01-11 08:43:28;197;9;19;6
2021-01-11 08:43:49;260;9;19;8
2021-01-11 08:44:12;213;8;15;9
2021-01-11 08:44:56;228;8;12;8
2021-01-11 08:45:12;216;8;12;9
2021-01-11 08:45:51;216;8;12;8
2021-01-11 08:46:12;216;8;12;8
2021-01-11 08:46:26;199;6;13;7
2021-01-11 08:46:52;199;6;13;7
2021-01-11 08:47:11;199;6;13;7
2021-01-11 08:47:34;199;6;13;7
2021-01-11 08:47:55;199;6;13;7
2021-01-11 08:48:14;199;9;13;7
2021-01-11 08:48:35;199;9;13;7
2021-01-11 08:48:53;199;9;13;7
2021-01-11 08:49:06;161;10;14;7
2021-01-11 08:49:31;161;10;17;7
2021-01-11 08:49:54;181;6;17;7
2021-01-11 08:50:38;218;6;17;7
2021-01-11 08:50:51;218;7;12;8
2021-01-11 08:51:34;218;8;10;8
2021-01-11 08:51:52;215;8;10;8
2021-01-11 08:52:16;198;9;9;8
2021-01-11 08:52:34;198;9;9;8
2021-01-11 08:52:55;198;9;14;8
2021-01-11 08:53:39;198;9;16;11
2021-01-11 08:53:57;198;9;16;11
2021-01-11 08:54:22;159;10;17;10
2021-01-11 08:54:52;172;10;17;10
2021-01-11 08:55:01;189;10;17;10
2021-01-11 08:55:35;189;10;17;10
2021-01-11 08:55:45;153;11;18;7
2021-01-11 08:56:07;153;11;20;7
2021-01-11 08:56:23;153;8;15;10
2021-01-11 08:56:37;153;8;15;10
2021-01-11 08:56:58;200;9;15;10
2021-01-11 08:57:13;218;10;15;10
2021-01-11 08:57:33;218;10;15;10
2021-01-11 08:57:51;225;10;15;10
2021-01-11 08:58:12;225;10;9;10
2021-01-11 08:58:24;236;7;11;7
2021-01-11 08:58:55;243;6;10;8
2021-01-11 08:59:30;229;6;12;8
2021-01-11 08:59:39;234;8;12;7
2021-01-11 09:00:10;249;8;12;7
2021-01-11 09:00:23;261;7;10;7
2021-01-11 09:01:00;261;8;10;7
2021-01-11 09:01:26;219;8;10;7
2021-01-11 09:01:52;219;8;10;6
2021-01-11 09:02:20;219;8;12;6
2021-01-11 09:02:36;219;7;14;8
2021-01-11 09:02:53;223;8;14;8
2021-01-11 09:03:09;223;8;14;7
2021-01-11 09:03:26;239;5;14;7
2021-01-11 09:03:44;239;5;14;7
2021-01-11 09:04:08;223;8;14;7
2021-01-11 09:04:30;239;7;11;7
2021-01-11 09:04:55;211;7;13;7
2021-01-11 09:05:09;211;11;14;10
2021-01-11 09:05:42;211;11;16;10
2021-01-11 09:05:54;216;8;13;10
2021-01-11 09:06:29;216;8;14;10
2021-01-11 09:06:54;172;11;14;15
2021-01-11 09:07:10;172;11;12;11
2021-01-11 09:07:37;210;11;12;11
2021-01-11 09:07:47;187;9;15;9
2021-01-11 09:08:23;191;11;16;11
2021-01-11 09:08:49;175;9;16;10
2021-01-11 09:08:59;192;13;11;13
2021-01-11 09:09:23;192;13;11;13
2021-01-11 09:09:39;192;13;11;9
2021-01-11 09:10:01;192;13;11;9
2021-01-11 09:10:18;192;13;11;9
2021-01-11 09:10:37;282;7;10;7
2021-01-11 09:10:58;282;8;10;7
2021-01-11 09:11:23;255;8;11;9
2021-01-11 09:11:46;286;9;11;8
2021-01-11 09:12:24;286;9;11;8
2021-01-11 09:12:41;252;8;11;8
2021-01-11 09:13:29;235;11;16;14
2021-01-11 09:14:12;284;11;15;10
2021-01-11 09:14:47;284;11;15;10
2021-01-11 09:14:57;250;11;15;10
2021-01-11 09:15:32;254;11;14;11
2021-01-11 09:15:53;254;11;14;11
2021-01-11 09:16:06;254;11;15;12
2021-01-11 09:16:27;235;11;15;12
2021-01-11 09:17:04;243;12;16;12
2021-01-11 09:17:31;282;11;15;10
2021-01-11 09:18:03;282;11;15;10
2021-01-11 09:18:16;267;11;16;12
2021-01-11 09:19:16;267;13;16;12
2021-01-11 09:19:40;219;13;15;12
2021-01-11 09:20:26;219;12;17;14
2021-01-11 09:20:52;219;12;18;14
2021-01-11 09:21:12;219;12;18;14
2021-01-11 09:21:30;222;13;18;14
2021-01-11 09:21:55;220;14;18;12
2021-01-11 09:22:22;220;14;18;12
2021-01-11 09:22:33;230;14;17;13
2021-01-11 09:23:19;223;15;22;17
2021-01-11 09:23:48;223;15;22;17
2021-01-11 09:24:25;223;15;22;17
2021-01-11 09:24:34;232;15;20;14
2021-01-11 09:24:59;232;15;19;14
2021-01-11 09:25:18;220;13;21;12
2021-01-11 09:25:58;241;13;18;15
2021-01-11 09:26:31;241;12;18;15
2021-01-11 09:26:51;210;15;21;15
2021-01-11 09:27:09;210;14;19;14
2021-01-11 09:27:52;223;13;20;16
2021-01-11 09:29:15;205;17;24;21
2021-01-11 09:29:44;205;17;24;21
2021-01-11 09:30:02;202;17;20;21
2021-01-11 09:30:21;202;20;20;19
2021-01-11 09:30:55;202;14;20;19
2021-01-11 09:31:05;199;19;24;19
2021-01-11 09:31:59;175;18;22;19
2021-01-11 09:32:20;175;19;23;19
2021-01-11 09:32:46;175;19;23;17
2021-01-11 09:32:57;217;17;24;15
2021-01-11 09:33:31;217;20;24;15
2021-01-11 09:33:46;179;21;24;20
2021-01-11 09:34:08;185;21;24;20
2021-01-11 09:34:37;185;21;24;20
2021-01-11 09:34:47;176;11;12;9
2021-01-11 09:35:16;168;11;12;9
2021-01-11 09:35:33;178;10;13;8
2021-01-11 09:35:59;173;9;13;9
2021-01-11 09:36:34;186;9;13;8
2021-01-11 09:36:56;164;8;20;9
2021-01-11 09:37:14;164;10;16;12
2021-01-11 09:37:37;142;10;16;12
2021-01-11 09:37:59;175;13;16;14
2021-01-11 09:38:23;175;13;16;14
2021-01-11 09:38:42;175;13;16;9
2021-01-11 09:39:09;175;13;16;10
2021-01-11 09:39:28;175;13;16;10
2021-01-11 09:39:43;170;12;16;10
2021-01-11 09:40:08;175;12;18;11
2021-01-11 09:40:31;150;12;16;11
2021-01-11 09:40:49;150;11;16;9
2021-01-11 09:41:09;150;11;16;10
2021-01-11 09:41:33;142;11;19;11
2021-01-11 09:41:53;142;11;18;11
2021-01-11 09:42:21;149;10;17;10
2021-01-11 09:42:50;158;10;19;11
2021-01-11 09:43:34;173;9;20;12
2021-01-11 09:44:06;173;9;20;10
2021-01-11 09:44:20;151;9;14;8
2021-01-11 09:44:44;151;9;14;8
2021-01-11 09:45:08;177;10;19;9
2021-01-11 09:45:28;177;9;16;9
2021-01-11 09:46:03;177;9;16;9
2021-01-11 09:46:21;166;10;19;10
2021-01-11 09:46:46;142;10;19;10
2021-01-11 09:47:19;148;14;16;10
2021-01-11 09:48:01;170;10;18;9
2021-01-11 09:48:17;155;11;17;10
2021-01-11 09:48:46;158;11;17;5
2021-01-11 09:48:54;156;9;18;12
2021-01-11 09:49:16;156;9;18;12
2021-01-11 09:50:16;152;9;17;10
2021-01-11 09:51:00;149;9;16;8
